mc	mn	onset	label
103	103	0	vo64
103	103	3/4	#iiio64
104	104	0	#vi7(9)
104	104	1/4	v6
104	104	1/2	i7
105	105	3/4	III
105	105	1	V6(+b3)
105	105	5/4	v6
106	106	0	#vi7(9)
107	107	13/8	.bii.#viio6\\
110	110	0	i[i(9)
110	110	5/8	i7(9)
110	110	7/8	i(9+4)
111	111	0	i(9)
111	111	5/8	i7(9)
111	111	7/8	i(9+4)
112	112	0	.bVII.I65(+#4)]
112	112	3/4	VI2(+6)
113	113	0	I65(+#4)
113	113	3/4	VI2(+6)
114	114	0	I65(+#4)
114	114	3/8	I43(+#4)
114	114	3/4	I65(+#4)
115	115	0	I43(+#4)
115	115	1/4	IM43(+#4)
115	115	3/4	I2
116	116	0	I7(+#4)
116	116	1/4	I65(+#4)
116	116	1/2	I43(9)
116	116	5/8	I43
117	117	0	I2(+#4)
117	117	1/4	I7(+#4)
117	117	1/2	I65(9)
117	117	5/8	I65
118	118	0	I43(+#4)
118	118	3/8	I65
118	118	1/2	I7(9)
118	118	5/8	I7
119	119	0	I43(+#4)
119	119	3/4	I7
120	120	0	I43(+#4)
120	120	3/4	I65
121	121	0	I7(+#4)
121	121	1/4	I43(+#4)
121	121	3/4	I43
122	122	5/8	I43(9)\\
123	123	0	iii.i7(+#6)
124	124	0	iii64(+#6)
125	125	0	i7(+#6)
126	126	0	iii(+#6)
127	127	0	i7(+#6)
128	128	0	I7(9)
133	133	1/4	I7(b9)
134	134	0	I7(b6)
135	135	1/4	I7(b9)
136	136	0	i.#viio(+b8+#2)
136	136	1/8	V7(+#4)
137	137	1/12	#viio6
137	137	1/4	V7
137	137	5/12	#viio6
138	138	1/8	vii6
138	138	1/4	#viio6(+b8)
138	138	3/8	V43
139	139	1/4	V7
139	139	5/12	#viio6
140	140	1079/2880	V64
141	141	0	V43
142	142	0	V7(6b5)
144	144	0	i7
144	144	1/4	i7(9)
144	144	13/24	i7
145	145	1/8	i7(9)
145	145	5/12	i7
146	146	0	i7(9)
146	146	1/8	i7
147	147	1/8	i7(9)
147	147	5/12	i7
149	149	0	v6
149	149	1/8	i43
150	150	5/8	i(9)
150	150	3/4	i7\\
