mc	mn	onset	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
91	91	3/8	vi		D	IV		vi	vi						m	0	0	3, 0, 4		3	3
92	92	0	I		D	IV		I	I						M	0	0	0, 4, 1		0	0
94	94	1/2	iii.v		D	iii		v	v						m	0	1	1, -2, 2		1	1
96	96	0	VI		D	iii		VI	VI						M	0	1	-4, 0, -3		-4	-4
96	96	5/8	V		D	iii		V	V						M	0	1	1, 5, 2		1	1
97	97	0	i7(9+#3)		D	iii		i7(9+#3)	i		7	9+#3			mm7	0	1	0, -3, 1, -2	2, 4	0	0
97	97	1/2	i43(9+#3)		D	iii		i43(9+#3)	i		43	9+#3			mm7	0	1	1, -2, 0, -3	2, 4	0	1
98	98	0	i7(9+#3)		D	iii		i7(9+#3)	i		7	9+#3			mm7	0	1	0, -3, 1, -2	2, 4	0	0
98	98	5/8	i43(9+#3)		D	iii		i43(9+#3)	i		43	9+#3			mm7	0	1	1, -2, 0, -3	2, 4	0	1
99	99	0	i7(9+#3)		D	iii		i7(9+#3)	i		7	9+#3			mm7	0	1	0, -3, 1, -2	2, 4	0	0
99	99	1/2	i43(9+#3)		D	iii		i43(9+#3)	i		43	9+#3			mm7	0	1	1, -2, 0, -3	2, 4	0	1
100	100	0	i7(+#3)		D	iii		i7(+#3)	i		7	+#3			mm7	0	1	0, -3, 1, -2	4	0	0
100	100	5/8	i43(+#3)		D	iii		i43(+#3)	i		43	+#3			mm7	0	1	1, -2, 0, -3	4	0	1
101	101	0	i7(+#3)		D	iii		i7(+#3)	i		7	+#3			mm7	0	1	0, -3, 1, -2	4	0	0
101	101	1/2	i43(+#3)		D	iii		i43(+#3)	i		43	+#3			mm7	0	1	1, -2, 0, -3	4	0	1
102	102	0	i7(+#3)		D	iii		i7(+#3)	i		7	+#3			mm7	0	1	0, -3, 1, -2	4	0	0
102	102	5/8	i43(+#3)		D	iii		i43(+#3)	i		43	+#3			mm7	0	1	1, -2, 0, -3	4	0	1
103	103	0	i\\		D	iii		i	i					\\	m	0	1	0, -3, 1		0	0
103	103	1/4	i64		D	iii		i64	i		64				m	0	1	1, 0, -3		0	1
105	105	0	iM2(b9)		D	iii		iM2(b9)	i	M	2	b9			mM7	0	1	5, 0, -3, 1	-5	0	5
107	107	0	V(b5)		D	iii		V(b5)	V			b5			M	0	1	1, 5, -5		1	1
110	110	1/2	#viio64(b3)		D	iii		#viio64(b3)	#vii	o	64	b3			o	0	1	-1, 5, -5		5	-1
111	111	3/8	iM7(b94)		D	iii		iM7(b94)	i	M	7	b94			mM7	0	1	0, -1, 1, 5	-5	0	0
115	115	0	V(b5)		D	iii		V(b5)	V			b5			M	0	1	1, 5, -5		1	1
115	115	3/8	V6(b5+b3)		D	iii		V6(b5+b3)	V		6	b5+b3			M	0	1	5, -5, 1	-2	1	5
117	117	1/4	V(b5)		D	iii		V(b5)	V			b5			M	0	1	1, 5, -5		1	1
117	117	1/2	#viio64(b3)		D	iii		#viio64(b3)	#vii	o	64	b3			o	0	1	-1, 5, -5		5	-1
118	118	1/2	IM65(b9)		D	iii		IM65(b9)	I	M	65	b9			MM7	0	1	4, 1, 5, 0	-5	0	4
119	119	1/4	i(9)		D	iii		i(9)	i			9			m	0	1	0, -3, 1	2	0	0
124	124	1/2	i\\		D	iii		i	i					\\	m	0	1	0, -3, 1		0	0
126	126	0	i[#viio7(b3)		D	iii	i	#viio7(b3)	#vii	o	7	b3			o7	0	1	5, -5, -1, -4		5	5
126	126	1/2	v2(b5)		D	iii	i	v2(b5)	v		2	b5			mm7	0	1	-1, 1, -2, -5		1	-1
126	126	7/8	i7(b9)		D	iii	i	i7(b9)	i		7	b9			mm7	0	1	0, -3, 1, -2	-5	0	0
127	127	0	viio7(b3)/V		D	iii	i	viio7(b3)/V	vii	o	7	b3	V		o7	0	1	6, -4, 0, -3		6	6
127	127	1/2	V7(9)/IV		D	iii	i	V7(9)/IV	V		7	9	IV		Mm7	0	1	0, 4, 1, -2	2	0	0
127	127	7/8	V2/III		D	iii	i	V2/III	V		2		III		Mm7	0	1	-4, -2, 2, -1		-2	-4
128	128	0	i7(b9)		D	iii	i	i7(b9)	i		7	b9			mm7	0	1	0, -3, 1, -2	-5	0	0
128	128	1/2	V7(9)/IV		D	iii	i	V7(9)/IV	V		7	9	IV		Mm7	0	1	0, 4, 1, -2	2	0	0
128	128	7/8	V43/vii		D	iii	i	V43/vii	V		43		vii		Mm7	0	1	0, -3, -1, 3		-1	0
129	129	0	viio7(b3)/V		D	iii	i	viio7(b3)/V	vii	o	7	b3	V		o7	0	1	6, -4, 0, -3		6	6
129	129	5/8	V7(9)/IV		D	iii	i	V7(9)/IV	V		7	9	IV		Mm7	0	1	0, 4, 1, -2	2	0	0
130	130	0	i\\		D	iii	i	i	i					\\	m	0	1	0, -3, 1		0	0
133	133	0	iM2(b9)]		D	iii	i	iM2(b9)	i	M	2	b9			mM7	0	1	5, 0, -3, 1	-5	0	5
137	137	0	V(b5)		D	iii		V(b5)	V			b5			M	0	1	1, 5, -5		1	1
140	140	1/2	#viio64(b3)		D	iii		#viio64(b3)	#vii	o	64	b3			o	0	1	-1, 5, -5		5	-1
141	141	3/8	iM7(b94)		D	iii		iM7(b94)	i	M	7	b94			mM7	0	1	0, -1, 1, 5	-5	0	0
145	145	0	V(b5)		D	iii		V(b5)	V			b5			M	0	1	1, 5, -5		1	1
145	145	3/8	V6(b5+b3)		D	iii		V6(b5+b3)	V		6	b5+b3			M	0	1	5, -5, 1	-2	1	5
147	147	1/4	V(b5)		D	iii		V(b5)	V			b5			M	0	1	1, 5, -5		1	1
147	147	1/2	#viio64(b3)		D	iii		#viio64(b3)	#vii	o	64	b3			o	0	1	-1, 5, -5		5	-1
148	148	0	I.V7(9)		D	I		V7(9)	V		7	9			Mm7	0	0	1, 5, 2, -1	3	1	1
150	150	1/4	I6(+6)		D	I		I6(+6)	I		6	+6			M	0	0	4, 1, 0	3	0	4
151	151	0	I64(+6)		D	I		I64(+6)	I		64	+6			M	0	0	1, 0, 4	3	0	1
154	154	3/8	I(+6)		D	I		I(+6)	I			+6			M	0	0	0, 4, 1	3	0	0
155	155	1/2	V[V		D	I	V	V	V						M	0	0	1, 5, 2		1	1
157	157	0	I64(+6)		D	I	V	I64(+6)	I		64	+6			M	0	0	1, 0, 4	3	0	1
157	157	1/2	V7(#8#44)		D	I	V	V7(#8#44)	V		7	#8#44			Mm7	0	0	1, 0, 7, -1		1	1
157	157	7/8	V7(9)		D	I	V	V7(9)	V		7	9			Mm7	0	0	1, 5, 2, -1	3	1	1
158	158	0	I6(+6)		D	I	V	I6(+6)	I		6	+6			M	0	0	4, 1, 0	3	0	4
158	158	1/2	V(9#6#4#2)		D	I	V	V(9#6#4#2)	V			9#6#4#2			M	0	0	1, 10, 7	3, 11	1	1
158	158	7/8	VM7(#5)		D	I	V	VM7(#5)	V	M	7	#5			MM7	0	0	1, 5, 9, 6		1	1
159	159	0	I(+6)		D	I	V	I(+6)	I			+6			M	0	0	0, 4, 1	3	0	0
159	159	1/2	V7(#86#4)		D	I	V	V7(#86#4)	V		7	#86#4			Mm7	0	0	1, 5, 7, -1		1	1
159	159	7/8	V7(9)		D	I	V	V7(9)	V		7	9			Mm7	0	0	1, 5, 2, -1	3	1	1
160	160	0	I(+6)		D	I	V	I(+6)	I			+6			M	0	0	0, 4, 1	3	0	0
160	160	1/2	V7(#86#4)		D	I	V	V7(#86#4)	V		7	#86#4			Mm7	0	0	1, 5, 7, -1		1	1
160	160	7/8	V7(9)		D	I	V	V7(9)	V		7	9			Mm7	0	0	1, 5, 2, -1	3	1	1
161	161	0	V		D	I	V	V	V						M	0	0	1, 5, 2		1	1
162	162	0	V(#86)	III	D	I	V	V(#86)	V			#86			M	0	0	1, 5, 4		1	1
163	163	0	V7(9)		D	I	V	V7(9)	V		7	9			Mm7	0	0	1, 5, 2, -1	3	1	1
163	163	3/4	V(#86)	III	D	I	V	V(#86)	V			#86			M	0	0	1, 5, 4		1	1
164	164	0	V]\\		D	I	V	V	V					\\	M	0	0	1, 5, 2		1	1
166	166	0	.bII.I(+b6)		D	bII		I(+b6)	I			+b6			M	0	0	0, 4, 1	-4	0	0
166	166	3/8	I		D	bII		I	I						M	0	0	0, 4, 1		0	0
166	166	3/4	vM7(b9b6+4)		D	bII		vM7(b9b6+4)	v	M	7	b9b6+4			mM7	0	0	1, -2, -3, 6	-4, 0	1	1
167	167	0	I(+b6)		D	bII		I(+b6)	I			+b6			M	0	0	0, 4, 1	-4	0	0
167	167	3/8	I		D	bII		I	I						M	0	0	0, 4, 1		0	0
167	167	3/4	vM7(b96+4)		D	bII		vM7(b96+4)	v	M	7	b96+4			mM7	0	0	1, -2, 4, 6	-4, 0	1	1
168	168	0	I(+b6)		D	bII		I(+b6)	I			+b6			M	0	0	0, 4, 1	-4	0	0
168	168	3/8	I		D	bII		I	I						M	0	0	0, 4, 1		0	0
169	169	0	I(+b6)		D	bII		I(+b6)	I			+b6			M	0	0	0, 4, 1	-4	0	0
169	169	3/8	I		D	bII		I	I						M	0	0	0, 4, 1		0	0
170	170	0	III.I(+b6)		D	III		I(+b6)	I			+b6			M	0	0	0, 4, 1	-4	0	0
170	170	3/8	I		D	III		I	I						M	0	0	0, 4, 1		0	0
170	170	3/4	vM7(b96+4)		D	III		vM7(b96+4)	v	M	7	b96+4			mM7	0	0	1, -2, 4, 6	-4, 0	1	1
171	171	0	I(+b6)		D	III		I(+b6)	I			+b6			M	0	0	0, 4, 1	-4	0	0
171	171	3/8	I		D	III		I	I						M	0	0	0, 4, 1		0	0
171	171	3/4	vM7(b96+4)		D	III		vM7(b96+4)	v	M	7	b96+4			mM7	0	0	1, -2, 4, 6	-4, 0	1	1
172	172	0	I(+b6)		D	III		I(+b6)	I			+b6			M	0	0	0, 4, 1	-4	0	0
172	172	3/8	I		D	III		I	I						M	0	0	0, 4, 1		0	0
173	173	0	V.I(+b6)		D	V		I(+b6)	I			+b6			M	0	0	0, 4, 1	-4	0	0
173	173	3/8	I		D	V		I	I						M	0	0	0, 4, 1		0	0
174	174	0	VII.I		D	VII		I	I						M	0	0	0, 4, 1		0	0
175	175	0	.bvii%7		D	VII		bvii%7	bvii	%	7				%7	0	0	-2, -3, 4, -4		-2	-2
176	176	0	I		D	VII		I	I						M	0	0	0, 4, 1		0	0
177	177	0	.bvi7		D	VII		bvi7	bvi		7				mm7	0	0	-4, -7, -3, -6		-4	-4
178	178	0	I		D	VII		I	I						M	0	0	0, 4, 1		0	0
179	179	0	.bV7		D	VII		bV7	bV		7				Mm7	0	0	-6, -2, -5, -8		-6	-6
